OBJECTID,COUNTYNBR,NAME,COUNTYSEAT,SHORTDESC,UPDATED,FIPS,ENTITYNBR,SALESTAXID,IMSCOLOR,MINNAME,POPLASTCENSUS,POPLASTESTIMATE,UGRCODE,GNIS,GlobalID,Shape__Area,Shape__Length
173,10,Moab,1,MOAB CITY,3/23/2026 12:00:00 AM,50700,3020,011,3,Moab,5366,5321,MOA,1430389,08424255-36ad-454e-b5cb-8966fde0f54d,20448941.639576,60220.2090001461
174,25,Eagle Mountain,0,EAGLE MOUNTAIN,6/23/2022 12:00:00 AM,20810,3047,030,2, ,43623,54149,EAG,1759211,60d8a3ec-c750-4476-8638-04543383e4f7,228031790.789063,104693.194772806
175,25,Fairfield,0,FAIRFIELD,,24410,3055,035,3, ,160,156,FFD,1427871,982b57b5-f2ce-4871-8d45-4e66c5ede64b,116292665.027344,55543.8839288775
176,03,River Heights,0,RIVER HEIGHTS,7/21/2017 12:00:00 AM,64120,3160,060,1, ,2144,2147,RVH,1444991,fc7ad315-f7fa-4ec5-aacc-b6bf54b57f04,3077781.60707474,15394.5622447772
177,02,Fielding,0,FIELDING,11/17/2017 12:00:00 AM,25290,3060,041,1, ,546,591,FIE,1441035,15f553a3-7f94-481a-912a-7df6905928ea,2598056.97265625,11837.1487621056
178,15,Morgan,1,MORGAN,12/16/2013 12:00:00 AM,51910,3010,007,3,Morgan,4071,4455,MRG,1430488,a0542208-df81-4df0-b0c4-e1043f14ba17,13889756.7421875,22702.5850245829
179,20,Spring City,0,SPRING CITY,4/18/2024 12:00:00 AM,71730,3110,031,4, ,949,,SPC,1445992,c1731812-8ce8-4d99-b09b-90293b4b3efd,6412196.98828125,12223.9778451601
180,21,Salina,0,SALINA,2/15/2023 12:00:00 AM,65880,3100,035,4,Salina,2441,2565,SLN,1445269,07ade4d3-0eba-41fd-a1df-aa8a75436e56,25203447.1328125,39791.3900433644
181,18,South Jordan,0,SOUTH JORDAN,5/19/2023 12:00:00 AM,70850,3090,138,3,South Jordan,77487,83513,SJC,1432728,981edf96-532e-4c62-b1eb-b22fd8bb5a52,116033501.549896,69303.494988056
182,28,Hanksville,0,HANKSVILLE TOWN,,33100,3015,005,2,Hanksville,158,171,HAN,1428508,d577aef7-c81f-43a3-be67-2485f490a757,7249783.95703125,14221.693557106
183,03,Hyrum,0,HYRUM,12/18/2020 12:00:00 AM,37500,3050,033,3, ,9362,10594,HYR,1441968,e2bceed7-73f3-47b1-ab22-20100d3cbfa3,28900838.5820313,52637.8283531306
184,14,Leamington,0,LEAMINGTON TOWN,,43880,3060,028,3, ,256,269,LEA,1429508,10334a6e-5cac-4ac7-84f7-f9670a34ea56,6827752.83203125,11052.48082442
185,25,Spanish Fork,0,SPANISH FORK,11/4/2025 12:00:00 AM,71290,3180,103,1,Spanish Fork,42602,44102,SFK,1445945,01dfdfe9-0a45-4825-9d3a-25cb33b60e13,82849900.3037109,91029.2671458078
186,03,Amalga,0,AMALGA,8/31/2012 12:00:00 AM,01090,3010,001,1, ,482,500,AMG,1437485,1035a5c8-2f7d-4a71-9bd6-08d24ca2fcbf,16579396.2539063,32788.5831210268
187,02,Snowville,0,SNOWVILLE TOWN,5/25/2012 12:00:00 AM,69970,3140,100,4,Snowville,163,161,SNO,1432604,0de8d7f9-385e-4d53-bfd5-5ee3496d0507,7190607.9921875,10959.8550294211
188,09,Tropic,0,TROPIC,12/15/2010 12:00:00 AM,77560,3080,015,4, ,486,505,TRO,1446722,234c9d8d-e0a5-4c81-919c-44fdcca92697,32791204.734375,30541.3385042566
189,09,Hatch,0,HATCH,12/28/2012 12:00:00 AM,33760,3050,006,2, ,132,142,HAT,1428572,e7622148-5013-4494-883b-3cf99002499e,7544729.30082607,14477.0273647137
190,18,Sandy,0,SANDY CITY,6/2/2026 12:00:00 AM,67440,3080,131,4,Sandy City,96904,93022,SAN,1455905,2a64f35e-853d-496f-a8e2-101a61323100,110327054.131804,155971.017721803
191,27,Hildale,0,HILDALE CITY,,35300,3020,035,2, ,1127,1184,HIL,1450387,a31080d6-a8f1-4530-a98c-cd67f434ceaa,36859181.328125,50663.8898268486
192,02,Garland,0,GARLAND,3/6/2026 12:00:00 AM,28150,3070,044,1, ,2589,2613,GAL,1428146,6159fb1d-8170-48af-9724-3126b63af3f3,8719128.234375,26356.6098532307
193,10,Castle Valley,0,CASTLE VALLEY,9/19/2007 12:00:00 AM,11000,3010,005,1, ,347,360,CSV,1450284,1c0fde9c-bb42-454e-a86d-f02bfb0a967f,37360377.4726563,31034.0267495202
194,29,Uintah,0,UINTAH,2/11/2021 12:00:00 AM,77890,3110,043,3, ,1454,1422,UIN,1446835,85d7c0c7-33c3-4949-91b4-763a8b551e22,5738380.48393726,18597.9701035744
195,29,Marriott-Slaterville,0,MARRIOTT-SLATERVILLE CITY,9/14/2023 12:00:00 AM,48300,3035,022,4, ,2135,2206,MSL,1851823,054818bd-45f0-4627-98fb-8b9740893d4e,34812061.966507,36462.9692514514
196,26,Charleston,0,CHARLESTON,7/21/2025 12:00:00 AM,12420,3010,003,4, ,436,421,CHA,1426539,8f83069c-fa9b-4900-8d7c-27955485bae1,15037905.7409859,23267.2138364046
197,28,Lyman,0,LYMAN,,46410,3030,008,3, ,196,220,LYM,1430020,546fbb0b-850f-413a-8788-4c7d6b3075b6,7634116.296875,13378.6482104372
198,18,West Jordan,0,WEST JORDAN CITY,3/22/2022 12:00:00 AM,82950,3110,155,2, ,116961,116664,WJC,1434086,62ce1a8d-e575-4cd6-a899-61e66543ab33,147750691.135025,69278.249695587
199,25,Highland,0,HIGHLAND,7/10/2023 12:00:00 AM,35190,3080,099,2, ,19348,19902,HGH,1448472,c2976336-82ce-4df8-a78e-a6498403befe,38894315.5388396,53363.990823242
200,08,Orangeville,0,ORANGEVILLE,3/26/2012 12:00:00 AM,56860,3080,016,4, ,1224,1258,ORA,1431021,c74c1193-290d-403a-9061-5fd722cf7e5e,6141808.515625,18712.6188530369
201,26,Heber City,1,HEBER CITY,4/20/2026 12:00:00 AM,34200,3020,008,3,Heber,,17865,HEB,1455878,027ff467-0c27-42b9-b5aa-14575c6ef478,112446701.572265,95105.8542137711
202,18,Alta,0,ALTA,,00650,3010,003,3, ,228,227,ALA,1437483,e53141d9-2f42-4ba4-ac10-bdc2e0e7f64e,20350476.8515625,23115.2523858815
203,21,Glenwood,0,GLENWOOD,8/31/2010 12:00:00 AM,29580,3040,018,2, ,474,491,GLW,1441332,d806899f-54fe-4ffa-a6d8-86e88da8cc14,2218148.41796875,6144.29553690352
204,04,Helper,0,HELPER CITY,2/2/2023 12:00:00 AM,34530,3020,016,2,Helper,2112,2131,HEL,1428654,1c9d31ed-bbfb-444e-b3c7-e6d48676cbf7,7925086.97462034,19810.5691004341
205,14,Holden,0,HOLDEN,,35960,3040,024,3, ,438,458,HDN,1428763,05e4055b-1840-4adc-8b94-a6d835bad3f4,2595094.93359375,8905.30249037075
206,13,Kanab,1,KANAB CITY,2/16/2023 12:00:00 AM,39920,3040,004,4,Kanab,4683,5131,KNB,1429276,b5cf50c9-22db-4fcd-88a3-a049ae6819a9,63367452.25,43974.9795025066
207,12,Mona,0,MONA,5/24/2024 12:00:00 AM,51140,3030,024,3, ,1750,1906,MNA,1443548,bfd323b3-443d-48ca-8e2c-a2a70b87e4f5,12177197.3734856,18427.773399564
208,25,Cedar Hills,0,CEDAR HILLS,10/6/2022 12:00:00 AM,11440,3040,123,3, ,10019,9956,CHL,1455858,737d4074-e594-48f7-9ad3-df4daf8004ab,12268860.6914063,28507.4224407721
209,06,Woods Cross,0,WOODS CROSS CITY,5/29/2015 12:00:00 AM,85370,3150,057,4, ,11410,11487,WCR,1447521,f8134baa-6eec-437c-a226-3b2abb587339,17402206.2773438,25597.6272526711
210,20,Ephraim,0,EPHRAIM,2/1/2026 12:00:00 AM,23530,3020,008,2,Ephraim,5611,5937,EPH,1440944,738d01ab-b835-4646-82e2-bb4fd08e6e74,22322745.484375,35287.1074976667
211,19,Monticello,1,MONTICELLO,6/6/2020 12:00:00 AM,51580,3020,009,3,Monticello,1824,1752,MTC,1443568,3b94a865-933c-4f25-b889-72db2f2f4f7f,13946669.171875,26656.5889567529
212,25,Goshen,0,GOSHEN,2/24/2009 12:00:00 AM,30130,3070,043,1, ,978,959,GOS,1428272,4028733e-0c48-415e-91be-0813fd8515f4,3622529.83203125,9937.3039630066
213,25,Pleasant Grove,0,PLEASANT GROVE,11/2/2023 12:00:00 AM,60930,3140,088,4, ,37726,37630,PGR,1444479,0f8684b7-c3b7-411d-ba00-d89ce6090f59,40976170.078125,43582.849091875
214,11,Parowan,1,PAROWAN,10/15/2025 12:00:00 AM,58510,3060,019,2,Parowan,2996,3171,PWN,1444224,18e3947d-903a-4b5a-8873-584e0948178a,31050164.860755,61034.1515805931
215,04,East Carbon,0,EAST CARBON CITY,12/18/2013 12:00:00 AM,20890,3010,,1,East Carbon City,1556,1567,ECC,2410386,e991a69c-c124-43a4-b4fd-8aedf4a13ba5,49160683.3359375,57584.2515952574
216,21,Annabella,0,ANNABELLA TOWN,8/31/2010 12:00:00 AM,01750,3010,001,1, ,836,872,ANN,1438228,b1c1be27-92a4-40e7-98c0-2d187b03cf3d,2773608.9296875,10650.5791648009
217,06,Layton,0,LAYTON,2/4/2026 12:00:00 AM,43660,3080,030,1,Layton,81773,82601,LAY,1442459,b5a0efdb-020b-486e-bb19-64abe1a38f28,103831672.301145,87512.8294482312
218,04,Price,1,PRICE,3/8/2012 12:00:00 AM,62030,3030,035,4,Price,8216,8262,PRI,1431465,fae0c297-6b4a-46c8-b31f-66ac9300ac50,21984077.4335938,28787.3683279132
219,18,Salt Lake City,1,SALT LAKE CITY,7/3/2025 12:00:00 AM,67000,3070,122,4,Salt Lake City,199723,204657,SLC,1454997,6897ecd5-406a-4267-83e4-06ff8afbd81d,509449229.925507,162019.443320005
220,13,Glendale,0,GLENDALE,,29360,3030,002,3, ,312,310,GLD,1428204,d044ba8d-e17f-4efd-89e9-8dd808543615,28723944.3125,43520.450889435
221,27,Virgin,0,VIRGIN TOWN,1/11/2019 12:00:00 AM,80530,3120,026,1, ,670,697,VIR,1433898,65e10705-f199-48ea-9c5c-bd83e66e8bfb,48278220.875,37204.5195386723
222,29,Roy,0,ROY CITY,11/9/2018 12:00:00 AM,65110,3090,037,4, ,39306,38785,ROY,1432035,7464620f-e728-422e-ab49-0d620e5f0602,37346094.8632813,33427.613143253
223,20,Manti,1,MANTI,6/2/2022 12:00:00 AM,47730,3070,020,3,Manti,3429,3588,MTI,1443136,718e92f5-69d0-41e1-8893-5581303d6d63,13978904.4754376,25900.1864370441
224,26,Independence,0,INDEPENDENCE,11/12/2010 12:00:00 AM,37690,3027,009,1,,121,118,IND,2547779,0879d75e-ae5b-4905-a992-40ee6409db7d,136618049.824219,86160.4137322133
225,27,Apple Valley,0,APPLE VALLEY,1/17/2008 12:00:00 AM,01905,3005,002,3, ,855,900,APP,2061574,5279dc6e-ef42-41da-bb8c-f87b4dcf9bb7,161907332,88233.7924851149
226,02,Mantua,0,MANTUA TOWN,5/25/2012 12:00:00 AM,47840,3100,069,1, ,1090,1256,MAU,1443141,96f3553d-90c2-495b-9a07-a7d6c343cab4,26178713.7226563,28299.0776608128
227,11,Enoch,0,ENOCH,1/12/2026 12:00:00 AM,23200,3030,005,4, ,7374,8231,ENO,1437554,8aa14b80-fdb0-47af-b984-07c64116b5fb,32797437.3753624,55313.063706851
228,25,Payson,0,PAYSON,2/1/2024 12:00:00 AM,58730,3130,085,1,Payson,21101,22516,PAY,1444252,cd622f74-8e50-4c68-925f-30244bb2637f,57972036.9475822,75746.9052939092
229,17,Laketown,0,LAKETOWN,9/7/2010 12:00:00 AM,42560,3020,002,3,Laketown,299,314,LAK,1429446,508803b5-2087-4f7c-a9ed-e185f76a35c8,11783075.2773438,20011.3868093389
230,04,Scofield,0,SCOFIELD,,67990,3040,040,4, ,26,26,SCO,1445380,dee50dbb-0d25-4670-bdb5-d25d0501f363,4061268.6328125,13562.548773928
231,20,Fountain Green,0,FOUNTAIN GREEN,2/2/2012 12:00:00 AM,26720,3050,011,2, ,1197,1260,FOU,1441187,c0570aea-fecd-4850-8fd5-dc76892270a3,5458773.25390625,9410.77958589853
232,21,Sigurd,0,SIGURD TOWN,5/2/2024 12:00:00 AM,68650,3110,038,3, ,405,422,SIG,1445583,18b521ab-2041-4317-8adf-0bb4dc7a28b1,4776817.89925671,27173.9603186768
233,16,Kingston,0,KINGSTON,9/27/2010 12:00:00 AM,41350,3030,006,3, ,135,137,KNG,1442334,89be214c-931d-434d-add1-012d10bacf2b,22525697.7148438,25726.974427518
234,09,Antimony,0,ANTIMONY,12/15/2010 12:00:00 AM,01860,3010,001,4, ,118,124,ANT,1438250,5b03500a-a205-4afe-a38d-a6c025106c76,41292182.3515625,35266.559869898
235,27,New Harmony,0,NEW HARMONY,10/6/2022 12:00:00 AM,54440,3070,015,4, ,236,245,NWH,1443808,d0540b2f-e4ef-4275-a0c3-c11aa083f473,2614325.4140625,10677.2104164614
236,23,Tooele,1,TOOELE,4/14/2020 12:00:00 AM,76680,3050,048,1,Tooele City,35742,38588,TOO,1433590,625e5241-3ee6-4a40-b447-5b7a181b843e,108586587.919175,74854.0854594056
237,01,Beaver,1,BEAVER,5/16/2022 12:00:00 AM,04060,3010,002,1,Beaver,3592,3708,BVR,1438510,0f4ff44f-a266-4992-a230-04072a3285eb,28199509.388588,45655.1563830863
238,26,Midway,0,MIDWAY,11/21/2022 12:00:00 AM,49820,3030,011,2, ,6003,6217,MWY,1430310,919e60aa-539f-429c-abe1-28acdc5586ff,27775849.5150681,48578.9567184818
239,09,Escalante,0,ESCALANTE,1/14/2016 12:00:00 AM,23750,3040,005,2,Escalante,786,821,ESC,1440956,285e6cd8-85ef-422d-9a61-627809b606d2,13687035.4626329,27231.6015946964
240,16,Marysvale,0,MARYSVALE,9/27/2010 12:00:00 AM,48610,3040,007,4, ,356,416,MSV,1443220,cacc7305-f60a-4274-a178-494e388457e4,76021070.7695313,41409.9934302067
241,29,Pleasant View,0,PLEASANT VIEW,9/27/2010 12:00:00 AM,61150,3070,031,1, ,11083,11258,PVW,1444486,f6acef9a-3785-4cba-805d-2c848c852efa,32224395.7070313,33894.7647207768
242,25,Woodland Hills,0,WOODLAND HILLS,11/4/2000 12:00:00 AM,85050,3200,125,3, ,1521,1553,WDL,1455585,05da1e2a-7736-4129-a211-cc77f16e1c7a,11355343.0254078,17915.5786693273
243,25,Draper,0,DRAPER CITY (UTAH CO),7/18/2011 12:00:00 AM,20120,3045,029,1,Draper City,51017,50731,DRA,1427473,b36da132-e120-46e7-aa26-0f5acaac0464,28742562.3085938,36539.9814039222
244,29,Riverdale,0,RIVERDALE,6/17/2022 12:00:00 AM,64010,3080,036,3, ,9343,9285,RVD,1444992,be3ba0e5-cad4-4b6c-8cb3-702c5ed9298b,21083990.578125,26774.2933107455
245,03,Lewiston,0,LEWISTON,3/28/2024 12:00:00 AM,44760,3060,036,3, ,1939,1960,LEW,1442573,e4ccf998-f23a-4dfe-b3a1-6428cd7a332c,121961131.845078,70799.0417429236
246,03,Nibley,0,NIBLEY,11/17/2025 12:00:00 AM,54660,3110,098,1, ,7328,7926,NIB,1443818,a72a6737-8a82-4911-b6fc-a20f9cd30f34,21288012.0410142,39967.1527470333
247,26,Wallsburg,0,WALLSBURG,5/17/2019 12:00:00 AM,80970,3040,014,1, ,290,297,WBG,1446968,ebbcb25c-60d7-4e7f-a410-e1e2f2226e7b,2818567.359375,9495.96464097051
248,26,Interlaken,0,INTERLAKEN TOWN,5/28/2015 12:00:00 AM,37924,3027,,4,Interlaken,179,166,INT,2783908,bd1b7cf1-99d7-46ec-b69e-69f72f1972d4,1010430.31503296,6085.25320052435
249,21,Elsinore,0,ELSINORE,5/17/2021 12:00:00 AM,22650,3030,014,1, ,802,865,ELS,1440921,03924f2c-d0a6-4558-9592-26273b9e1c73,11293024.7036705,18149.9804915346
250,21,Richfield,1,RICHFIELD CITY,2/23/2026 12:00:00 AM,63570,3090,034,4,Richfield,8201,8220,RIC,1444889,853bb3fc-714d-4aa5-968a-f58b9e2945fc,26478383.6771164,62168.3174600155
251,26,Hideout,0,HIDEOUT (WASATCH),11/4/2020 12:00:00 AM,35120,3024,020,3,,922,1315,HDT,2519168,01cd1179-8c6f-444f-9447-5e489218c628,21146979.6408386,37515.5163635104
252,23,Erda,0,ERDA,6/28/2022 12:00:00 AM,23640,,,3,City of Erda,,,ERD,,b96e9c62-2d80-4160-aa09-0c5c885e52e1,182716217.697243,103267.765044062
253,23,Lake Point,0,LAKE POINT,12/21/2022 12:00:00 AM,,,,4,Lake Point,,,,,6d55d3ef-f476-4cf1-a504-de8c15b8f7a1,20665274.9827576,33677.5619195945
254,18,Magna City,0,MAGNA CITY,8/9/2024 12:00:00 AM,47290,3903,,2,,,,,,d0b74441-195d-4c53-884d-0da43491761c,169202071.569962,95438.7730887595
255,18,Emigration Canyon,0,EMIGRATION CANYON,7/16/2024 12:00:00 AM,22875,3901,,2,Emigration Canyon,1466,1484,,,d17cd329-ec2b-4e6b-8302-7079f9bcd14a,82398919.9179688,43970.7040667015
256,18,Kearns,0,KEARNS,8/27/2024 12:00:00 AM,40470,3902,,1,Kearns,36723,37249,KMT,,8107a49f-92be-45da-82fa-2f5a354ba43f,20857128.890625,23112.1958786051
257,18,Copperton,0,COPPERTON,8/20/2024 12:00:00 AM,15720,3900,,4,Copperton,829,840,CMT,,f026bf35-5908-4ad0-951c-25f8e72daac9,1407033.2578125,8080.14176439563
258,18,White City,0,WHITE CITY,8/26/2024 12:00:00 AM,84050,3904,,3,White City,5522,5598,WMT,,ce373bcd-ca5b-46f6-b86a-7cbbc3c5d283,3930916.25390625,18516.503459416
259,03,Logan,1,LOGAN CITY,2/16/2023 12:00:00 AM,45860,3070,038,4,Logan,,,LOG,1442849,dbf981e4-10b8-44a1-a8b5-34800ecfdab2,87233484.5976563,105278.056984667
260,29,Ogden Valley City,0,OGDEN VALLEY,1/12/2026 12:00:00 AM,56320,,,2,,,,,,eb403501-cff7-4faf-938a-eb357099143b,290417643.351563,182220.698596716
261,25,Spring Lake,,SPRING LAKE,1/16/2026 12:00:00 AM,72175,,,2,,,,,,f6563037-abcb-481d-8958-ec685811204b,8305619.89453125,33463.9385266729
